id,Full Name,Surname,Forename,Birth,Birthplace,Death,Deathplace,Residence (Africa),Residence (Other),Occupation,Race,VIAF
teaa.per.00001,"Turner, James Milton",Turner,J. Milton,1840,"St. Louis, Missouri",1915,"Ardmore, Oklahoma","Monrovia, Liberia (1871-1878)","Oberlin, Ohio (1854-1855); St. Louis, MO (1855-1871); Indian Territory (1881-1907); Ardmore, Oklahoma (1907-1915)",Politician; Education Advocate; Diplomat; Plenipotentiary; Civil War Veteran,black,http://viaf.org/viaf/60715296
teaa.per.00002,"Smyth, John H.",Smyth,John H.,1844,"Richmond, Virginia",1908,"Richmond, Virginia","Monrovia, Liberia (1878-1881), (1882-1885)","Philadelphia, Pennsylvania; North Carolina",Diplomat; Plenipotentiary,black,
teaa.per.00003,"Garnet, Henry Highland, 1815-1882",Garnet,Henry Highland,1815,"New Market, Maryland",1882,"Monrovia, Liberia","Monrovia, Liberia (1881-1882)",New York,Clergyman; Diplomat,black,http://viaf.org/viaf/818337
teaa.per.00004,"Hopkins, Moses A.",Hopkins,Moses A.,1846,"Montgomery County, Virginia",1886,"Monrovia, Liberia","Monrovia, Liberia (1885-1886)",North Carolina,Clergyman; Educator; Diplomat; Plenipotentiary,black,
teaa.per.00005,"Taylor, Charles H. J.",Taylor,Charles H. J.,1857,"Marion, Alabama",1899,,"Monrovia, Liberia (1887)","Marion, Alabama (1857-1869); Savanna, Georgia (1869-1871), Ann Arbor, Michigan (1871-1874?); Wilberforce, Ohio (1874-1876?); Wyandotte and Kansas City, Kansas (1884-1887)",Journalist; Diplomat; Plenipotentiary,black,
teaa.per.00006,"Smith, E. E. (Ezekiel Ezra), 1852-1933",Smith,Ezekiel Ezra,1852,"Duplin County, North Carolina",1933,,"Monrovia, Liberia (1888-1890)",North Carolina,Educator; Diplomat; Plenipotentiary,black,http://viaf.org/viaf/103603137
teaa.per.00007,"Clark, Alexander",Clark,Alexander,1826,Pennsylvania,1891,"Monrovia, Liberia","Monrovia, Liberia","Cincinnati, Ohio; Iowa",Abolitionist; Barber; Civil Rights Activist; Diplomat; Plenipotentiary,black,
teaa.per.00016,"Wilson, Woodrow, 1856-1924",Wilson,Woodrow,1856,"Staunton, Virginia",1924,"Washington, D.C.",,"Augusta, Georgia; Columbia, South Carolina; Wilmington, North Carolina; Virginia; Maryland; Rome, Georgia; Bermuda; New Jersey; Washington, D.C.",Educator; President of the United States,white,http://viaf.org/viaf/89457467
teaa.per.00017,"Williams, George Washington, 1849-1891",Williams,George Washington,1849,"Bedford Springs, Pennsylvania",1891,"Blackpool, United Kingdom",Congo Free State (1889-1890),"Bedford Springs, Pennsylvania (1849-1864); Massachusetts (1874-1890)",Civil War Veteran; Soldier; Historian; Minister; Journalist; Politician,black,http://viaf.org/viaf/100373407
teaa.per.00018,"Fortune, Timothy Thomas, 1856-1928",Fortune,Timothy Thomas,1856,"Marianna, Florida",1928,"Philadelphia, Pennsylvania",,"Marianna, Florida; Jacksonville, Florida; Washington, D.C.; New York, New York; Red Bank, New Jersey; Philadelphia, Pennsylvania",Orator; Author; Publisher; Civil Rights Leader,black,http://viaf.org/viaf/47670966
teaa.per.00019,"Turner, Henry McNeal, 1834-1915",Turner,Henry McNeal,1834,"Newberry, South Carolina",1915,"Windsor, Canada","Freetown, Sierra Leone (November 16, 1891); Freetown, Sierra Leone (November 18, 1891); Muhlenberg, Liberia (December 4, 1891); Monrovia, Liberia (December 5, 1891); York Island, Sherbro River (December 9, 1891)","Abbeville, South Carolina; New Orleans, Louisiana; Macon, Georgia; Athens, Georgia; Atlanta, Georgia; Columbia, South Carolina; St. Louis, Missouri; Baltimore, Maryland; Washington, D.C.; Savannah, Georgia",Minister; Bishop; Politician,white,http://viaf.org/viaf/814506
teaa.per.00020,"Haven, Gilbert, 1821-1880",Haven,Gilbert,1821,"Malden, Massachusetts",1880,"Malden, Massachusetts",Liberia,Massachusetts; Mexico; Europe,Bishop,white,http://viaf.org/viaf/59035846
teaa.per.00021,"Sanford, Henry Shelton, 1823-1891",Sanford,Henry Shelton,1823,"Woodbury, Connecticut",1891,"Healing Springs, Virginia",,"Woodbury, Connecticut; Hartford, Connecticut; Germany; Russia (?); Paris, France; Belgium; St. Augustine, Florida; Derby, Connecticut; Sanford, Florida; Healing Springs, Virginia","Diplomat; Businessman; Founder of Sanford, Florida",white,http://viaf.org/viaf/60425677
teaa.per.00022,"Straker, D. Augustus (David Augustus), -1908",Straker,D. Augustus (David Augustus),1842,"Bridgetown, Barbados",1908,"Detroit, Michigan",,"Bridgetown, Barbados; Kentucky; Washington, D.C.; Charleston, South Carolina; Orangeburg County, South Carolina; Columbia, South Carolina; Detroit, Michigan",Lawyer; Jurist,black,http://viaf.org/viaf/48787239
